id,per_square_meter_price
COL_351088,423768.3844036807
COL_351213,62750.21710180415
COL_351274,47945.491942938934
COL_351380,28481.225079023323
COL_351688,44558.64761936054
COL_351715,39298.313329015575
COL_351762,50780.808659684386
COL_351901,47490.893776150326
COL_352368,112613.4140106258
COL_352392,48248.92726569157
COL_352397,53553.88723560709
COL_352422,98054.47330718319
COL_352637,24506.584105096143
COL_352991,49716.98900052256
COL_353024,79590.40367027863
COL_353028,39240.69515148909
COL_353059,31858.70052801955
COL_353225,54712.58445804419
COL_353243,28036.175286219168
COL_353323,37247.961341264694
COL_353376,32604.35801614005
COL_353452,58866.65826235704
COL_353740,36928.497423545305
COL_353741,29349.664475085647
COL_353798,38909.560455968305
COL_353848,53230.24221196331
COL_353860,37685.98449372513
COL_354005,58681.22284920882
COL_354013,48814.261676185306
COL_354017,27884.76271635275
COL_354058,99684.45367543901
COL_354370,51034.33282187462
COL_354379,48653.839922699524
COL_354384,29966.1510951394
COL_354401,46007.76005297648
COL_354414,50718.96743847679
COL_354422,51294.988400921626
COL_354535,33412.737513107575
COL_354630,53069.27577233327
COL_354696,48333.09780788536
COL_354775,55841.156342112256
COL_354795,50159.13880259714
COL_355174,49020.08134619961
COL_355178,30272.863010911937
COL_355241,52287.646140504985
COL_355242,56026.16995636025
COL_355332,49005.63848029508
COL_355356,48206.97198409435
COL_355412,51339.42876091642
COL_355457,24973.751512183288
COL_355532,44343.65800699427
COL_355579,107206.2946963483
COL_355627,44138.46197907353
COL_355640,110482.74719791942
COL_355642,46161.446206571796
COL_355643,39734.80312747
COL_355644,49188.86594946142
COL_355702,79024.26429743148
COL_355851,24216.76975924005
COL_355942,35871.57406633327
COL_355991,55220.48047977974
COL_356015,33704.07627963701
COL_356199,95235.07390386221
COL_356201,72683.80261375714
COL_356441,354201.60978475644
COL_356469,27217.75349114466
COL_356497,51326.105438313985
COL_356528,88678.1388534698
COL_356531,45190.60673306791
COL_356616,48555.59026633581
COL_356638,48333.191399235715
COL_356826,50183.33658992827
COL_356832,58889.325710280005
COL_356954,46705.83424269965
COL_356964,21521.426275222966
COL_356974,25139.84183160521
COL_356984,21521.426275222966
COL_356999,33542.08632256975
COL_357040,69835.98504742607
COL_357043,40797.988516197416
COL_357044,30648.201821569797
COL_357159,56668.619598433535
COL_357177,68409.23899120571
COL_357179,70662.94200831787
COL_357180,74473.92122808615
COL_357214,35037.87036027572
COL_357243,58913.13884900776
COL_357294,270915.10965431755
COL_357296,51755.977614238014
COL_357328,23773.49251485258
COL_357329,23773.49251485258
COL_357331,23773.49251485258
COL_357591,37212.67110167672
COL_357674,48705.64274114903
COL_357819,50217.88980804237
COL_357939,37616.29018781519
COL_357974,39288.06271254071
COL_358084,48523.870088850585
COL_358132,46585.23627082895
COL_358232,28640.484531296534
COL_358276,43871.39897140187
COL_358345,81570.50070767714
COL_358346,104408.18337095204
COL_358399,169121.74561475308
COL_358409,51633.304523626415
COL_358650,58846.1075365544
COL_358680,60798.11453575483
COL_358681,58718.38796804911
COL_358684,35631.89252502503
COL_358785,35898.268103806935
COL_358809,44678.183585182014
COL_358838,42560.185827594025
COL_358860,40655.616824054145
COL_358903,21521.426275222966
COL_358918,54251.64540464973
COL_358919,48892.622234716844
COL_359017,104367.28726834018
COL_359184,97487.74009743858
COL_359231,40245.07970781235
COL_359287,91381.86470087687
COL_359445,29874.38775710175
COL_359491,50922.00205043298
COL_359659,57823.68581252684
COL_359709,29876.77304065721
COL_359737,71007.73582288716
COL_359790,46860.228014046974
COL_359919,46153.579457460284
COL_359952,38668.03976388211
COL_359998,38979.27332927334
COL_360122,59623.56556028544
COL_360130,37547.88807745366
COL_360208,27973.662474546654
COL_360271,47715.52674610913
COL_360276,35960.232936380155
COL_360277,63640.08500325238
COL_360356,40225.196867954095
COL_360445,62965.88523149239
COL_360564,40245.07970781235
COL_360668,33265.58481261104
COL_360703,49538.41318797263
COL_360822,50244.876599479605
COL_361154,52493.018531184855
COL_361255,199142.8482116666
COL_361394,49340.47500590735
COL_361459,44806.391634905536
COL_361605,66279.17618114213
COL_361689,42870.968002021335
COL_361827,43803.113763502726
COL_361842,47587.600051841204
COL_361905,122210.12604291266
COL_361973,168511.40989513966
COL_362013,108958.50609295032
COL_362046,38656.88116244996
COL_362150,47473.56311547747
COL_362151,36881.64238237338
COL_362152,32750.45725766545
COL_362153,29836.27186031666
COL_362154,31183.636593757525
COL_362229,32750.45725766545
COL_362246,125488.96279816424
COL_362248,158006.30378504973
COL_362262,31408.75519794134
COL_362294,287780.1322611715
COL_362348,44976.29386815026
COL_362497,58719.61056625915
COL_362498,66235.78447315234
COL_362499,46956.67250843975
COL_362500,51115.26677668786
COL_362501,48837.95661264895
COL_362502,38030.201836240136
COL_362503,41302.30802772437
COL_362504,55357.494005848486
COL_362505,50464.01326801786
COL_362506,57715.57799141286
COL_362507,49174.357109207405
COL_362508,53540.81839900886
COL_362583,48570.952446156414
COL_362707,36543.91081696624
COL_362717,36364.38870340293
COL_362999,34571.56088301248
COL_363073,36292.30692892057
COL_363180,33173.614124000174
COL_363332,27986.23265401687
COL_363375,38708.12597196147
COL_363376,46432.068436360074
COL_363408,44904.82288085298
COL_363479,50682.36958439089
COL_363480,63390.53371079327
COL_363826,51722.78772460571
COL_363911,48011.216452811525
COL_364047,63056.002439465796
COL_364051,34316.36083649553
COL_364053,44648.20329285415
COL_364201,37409.59769898464
COL_364302,41637.188621024594
COL_364411,45539.42708353018
COL_364507,50433.658203488776
COL_364716,107427.81447034678
COL_364810,41832.1640116356
COL_364830,86240.99016481846
COL_364885,36020.53516096224
COL_364889,30842.3980531206
COL_364994,51541.5603698527
COL_365066,43294.57037188184
COL_365439,41956.38780170997
COL_365528,37583.543072630695
COL_365550,52053.79892058748
COL_365615,215902.63325807385
COL_365632,146813.33476372898
COL_365671,28452.879345412926
COL_365899,54398.42460479041
COL_365987,88308.65263705417
COL_366038,87457.49845037535
COL_366048,35762.07828675095
COL_366184,56557.6514399557
COL_366254,153349.97813170592
COL_366349,47869.58233144602
COL_366512,46576.57633858552
COL_366696,45533.827885286795
COL_366865,41005.61320813948
COL_367190,36266.651790029195
COL_367202,72878.7470196141
COL_367213,51862.36984574181
COL_367229,38783.88136207127
COL_367256,50515.70374104057
COL_367288,53841.02790272583
COL_367318,52556.231311709766
COL_367362,40504.329735677406
COL_367381,34086.07863635328
COL_367407,81892.05004849531
COL_367515,34217.02041588498
COL_367614,30630.823563390364
COL_367646,24528.872003097345
COL_367648,47358.836560445365
COL_367807,59503.44963382433
COL_367808,59045.58193511796
COL_367889,49803.74312782676
COL_367998,46621.27038961485
COL_368007,96797.0679953586
COL_368014,44335.6302630546
COL_368023,42310.55814284046
COL_368040,46596.52259543207
COL_368045,90013.29316277428
COL_368104,91112.38011306826
COL_368389,43462.31755078239
COL_368391,47959.836383095455
COL_368397,42767.00192786934
COL_368411,37107.935321298384
COL_368415,70397.47045287438
COL_368444,85234.56997734237
COL_368452,83628.32751591639
COL_368453,37568.030203689625
COL_368606,56791.45728112371
COL_368697,47909.11729405997
COL_368754,47817.987518752736
COL_368783,27620.272182569068
COL_368824,29050.748659575136
COL_368829,48203.77253249926
COL_369107,40094.8545717913
COL_369112,49246.61649020617
COL_369173,56243.57130596182
COL_369210,36535.42403564135
COL_369256,58958.68170984905
COL_369278,38568.778800061664
COL_369313,39941.52319705707
COL_369325,62824.72478068242
COL_369342,71847.03311037946
COL_369376,54967.17219603068
COL_369391,56465.487212125656
COL_369476,49186.5967969422
COL_369546,26666.110981637994
COL_369589,51804.79841610172
COL_369645,35003.53762193312
COL_369668,43291.797718201604
COL_369718,54524.66336094977
COL_369721,82894.30403300883
COL_369751,60242.985865701456
COL_369882,65749.34950528112
COL_369926,41017.21340916235
COL_370048,49594.960357448545
COL_370103,54398.42460479041
COL_370147,40972.15879766195
COL_370197,130100.82792078437
COL_370225,42200.59023799109
COL_370443,54757.88656538679
COL_370450,38515.65287665941
COL_370459,211675.94306348116
COL_370464,62109.85008946017
COL_370662,79500.49753904306
COL_370698,43785.82486158818
COL_370735,63644.88315728981
COL_370805,51104.52415788597
COL_370808,38842.12824311541
COL_370830,56590.40168710157
COL_370924,29829.71583094591
COL_371007,36915.77283390517
COL_371017,41599.94836795859
COL_371052,40361.11151813242
COL_371053,45111.453673667245
COL_371091,38133.84811313247
COL_371132,33632.90951550406
COL_371154,44935.19411803968
COL_371167,35878.047120275776
COL_371424,52646.21759064291
COL_371437,37861.35118019877
COL_371438,28021.300212625825
COL_371439,28021.300212625825
COL_371519,47550.43693095924
COL_371520,70545.69145894679
COL_371524,51694.24814132471
COL_371544,77345.48476992983
COL_371597,208312.40133323707
COL_371613,75724.07844294958
COL_371651,155241.1466925573
COL_371663,158086.20503721858
COL_371669,114545.12466771403
COL_371678,97742.44714433198
COL_371685,33662.15436219059
COL_371692,55220.48047977974
COL_371738,32809.54439680797
COL_371773,57297.082497361676
COL_371787,85431.79759951051
COL_372293,68371.46673936337
COL_372323,37420.073616606125
COL_372367,42004.685831950395
COL_372424,46540.37859724005
COL_372425,58127.02763281117
COL_372443,256459.2705175733
COL_372456,55847.74587555092
COL_372498,51132.8499656243
COL_372559,36939.656585915356
COL_372561,43220.0249829659
COL_372592,81768.27291769562
COL_372593,60153.81671161836
COL_372603,109997.79970170672
COL_372619,48037.28858737179
COL_372713,72316.52289532014
COL_372777,43354.03158607513
COL_372803,50561.23492238856
COL_372841,78362.02512366447
COL_372873,33951.639395807586
COL_372875,57166.420461481415
COL_372902,79614.763059767
COL_372920,41634.139202833416
COL_372930,482417.45541893336
COL_372932,107798.47500854605
COL_372945,114545.12466771403
COL_372969,51682.0099744654
COL_373027,50142.70746866948
COL_373071,48336.69694403059
COL_373075,40844.9330468103
COL_373101,46188.692218473356
COL_373105,47935.41066507383
COL_373106,45623.5704731776
COL_373107,41033.912866102444
COL_373108,41624.06957478246
COL_373180,33734.38747194123
COL_373195,128431.39775806783
COL_373197,128431.39775806783
COL_373289,85234.56997734237
COL_373291,40060.01672383805
COL_373414,49695.36914060472
COL_373415,74514.04581178208
COL_373441,91535.12375790827
COL_373467,48250.63929313199
COL_373522,55381.65381664622
COL_373627,43414.86998426998
COL_373675,210995.9288119166
COL_373917,59802.70573092436
COL_373938,139650.51160599032
COL_374058,38820.13199045258
COL_374154,113875.02318477067
COL_374182,35134.17471821685
COL_374183,105076.49773777089
COL_374232,47377.470441868616
COL_374272,62400.89351782188
COL_374299,38245.80571398644
COL_374416,29496.78009246223
COL_374494,56269.16534271645
COL_374515,66716.22892147415
COL_374570,104646.58714684859
COL_374858,22568.250772701213
COL_374867,27995.949236037697
COL_374899,52941.63600884483
COL_374955,50622.94828312276
COL_374975,56105.91998225918
COL_374997,36057.70466487089
COL_375026,42397.99719502252
COL_375033,37619.34404122048
COL_375103,32455.589746192974
COL_375118,33556.363629805455
COL_375119,47909.11729405997
COL_375120,34414.525149335415
COL_375121,40907.502711899186
COL_375183,45923.56029936816
COL_375452,73499.43909693416
COL_375463,87818.68839100459
COL_375672,36931.36558321868
COL_375673,31275.7648715673
COL_375716,114276.21615926424
COL_375781,40463.48935609968
COL_375859,26120.336214156916
COL_375888,50685.88477567959
COL_375893,113875.02318477067
COL_375899,40174.332656232844
COL_376021,48305.51426113747
COL_376102,112034.1228513111
COL_376206,44656.26282288916
COL_376211,41402.259214554135
COL_376366,143270.71259409346
COL_376367,123455.26962994022
COL_376368,131680.55359828167
COL_376405,70180.1959580416
COL_376443,188708.76938567043
COL_376475,38623.64688353134
COL_376477,37960.118434454125
COL_376499,194392.97848138103
COL_376500,232947.61513064036
COL_376524,45238.352403513476
COL_376613,40811.88048879725
COL_376661,61111.22531394562
COL_376674,74231.08069975443
COL_376690,27087.936748222975
COL_376712,55572.80200625742
COL_376778,38685.58411944942
COL_376800,25770.54467405777
COL_376801,24343.96303033888
COL_377066,37338.16060974438
COL_377074,41588.63797690654
COL_377093,49919.62317010923
COL_377113,35442.673638290275
COL_377118,44645.82119752089
COL_377131,49987.12039046453
COL_377356,26486.97935196861
COL_377543,38433.35294229656
COL_377546,58453.75815908187
COL_377548,50629.319091487974
COL_377689,206389.6208773369
COL_377713,90747.91285199876
COL_377714,90197.85196919357
COL_377715,56397.740185272436
COL_377731,39397.402134829405
COL_377732,121944.99518838838
COL_377910,37703.89876480354
COL_377931,55785.47965106356
COL_377977,34900.17525097925
COL_378088,47691.532908578236
COL_378144,50823.08973140181
COL_378155,31114.332244785106
COL_378170,75644.12828487644
COL_378178,46564.92991426476
COL_378194,48347.893298777395
COL_378195,88896.55567666674
COL_378227,39446.23327510275
COL_378236,62244.9946467747
COL_378342,84150.30345888651
COL_378364,60998.25863405759
COL_378406,34305.73294456029
COL_378444,56731.8777604415
COL_378460,30880.896542436687
COL_378506,63551.8164757689
COL_378544,45624.15779013318
COL_378740,45170.19591915035
COL_378743,31127.544372198634
COL_378846,129964.43569487846
COL_378872,36392.14129809685
COL_378873,188708.76938567043
COL_378880,63939.917949440285
COL_378885,39152.36317420701
COL_378904,43147.8173782221
COL_378971,38845.08547561929
COL_378972,46838.586633611754
COL_379131,44844.886612661125
COL_379199,38056.240220891945
COL_379283,38319.12269661476
COL_379294,38920.111062485375
COL_379338,47723.51045640043
COL_379341,105596.57267706055
COL_379374,497794.90775043325
COL_379401,39741.01191957804
COL_379549,44360.76623614971
COL_379551,24598.060997364868
COL_379552,39747.87141305595
COL_379553,40040.53131963305
COL_379554,39747.87141305595
COL_379555,37662.24496703044
COL_379572,138875.05378458404
COL_379670,28262.96300308979
COL_379673,38517.329075364076
COL_379680,98631.15910720536
COL_379744,41187.076384199085
COL_379766,33465.84856276965
COL_379823,31613.000172709173
COL_379827,45747.874176319776
COL_379833,46373.55908751129
COL_379915,26546.542239941275
COL_380084,43794.75357702551
COL_380212,55236.87448787031
COL_380276,82421.057384869
COL_380379,43552.52852222727
COL_380404,55432.875525007265
COL_380433,47490.893776150326
COL_380581,46178.34881643005
COL_380583,49788.43072741623
COL_380584,60215.23463482422
COL_380676,108484.28029680009
COL_380727,107798.47500854605
COL_380729,30272.863010911937
COL_380779,43881.04223891758
COL_380849,46949.82772502419
COL_380889,38969.99173977916
COL_380920,29929.65623005288
COL_380981,31557.589321466003
COL_381005,83664.58635491783
COL_381044,40463.89252450167
COL_381093,44974.415909750234
COL_381129,40331.21733812228
COL_381130,72501.92709748395
COL_381131,74113.88013285951
COL_381133,69854.65488982479
COL_381134,61899.628997047876
COL_381135,72393.37359736125
COL_381189,39060.2464643545
COL_381190,51958.55232821514
COL_381202,28385.809995051113
COL_381203,34231.77105319941
COL_381204,34231.77105319941
COL_381231,37370.98767047161
COL_381295,33274.146823388495
COL_381296,30834.270727952626
COL_381371,38817.80880100403
COL_381445,51644.99399074507
COL_381470,38300.291676958695
COL_381567,76561.031600243
COL_381672,47252.125883056586
COL_381741,41299.76885853284
COL_381885,45269.96397658168
COL_381909,44805.956493294274
COL_382242,58484.950762313136
COL_382342,92208.61460180389
COL_382345,72917.79080054852
COL_382539,29050.748659575136
COL_382709,42341.92240545421
COL_382788,40391.246986520644
COL_382792,100263.05637934693
COL_382995,48826.74848927702
COL_383020,53017.715639058406
COL_383043,48382.63139230863
COL_383046,41298.71798346309
COL_383264,439846.7063888695
COL_383272,48151.83471906928
COL_383299,41555.026481388384
COL_383308,36365.73303002498
COL_383393,65922.70739733687
COL_383454,83954.03438551609
COL_383480,45664.11675440713
COL_383482,35915.75519305996
COL_383558,81173.67867773208
COL_383684,91266.00617006548
COL_383726,25935.312690560728
COL_383773,78400.72059466499
COL_383810,50048.82925012495
COL_383855,57316.856470479855
COL_383866,60110.72840563015
COL_383966,37667.81069582764
COL_383981,35016.67091473432
COL_384006,48217.66057446557
COL_384016,47069.943588446506
COL_384022,43636.55897033058
COL_384106,73015.51831353085
COL_384116,282895.93771292764
COL_384222,198006.4826202563
COL_384231,41375.108738742834
COL_384295,61904.099075077334
COL_384325,53228.78514747049
COL_384362,41286.550499518606
COL_384398,42699.972866021635
COL_384499,50080.74426057313
COL_384636,66750.10414087305
COL_384650,31868.627211712588
COL_384670,58651.25383164053
COL_384718,47945.491942938934
COL_384720,286596.9593033397
COL_384721,240525.16541365618
COL_384722,246130.56203526186
COL_384723,246130.56203526186
COL_384724,248469.39769734078
COL_384725,240525.16541365618
COL_384726,246130.56203526186
COL_384727,248469.39769734078
COL_384730,31000.487317736504
COL_384743,42383.03943523757
COL_384801,56518.625759994036
COL_384841,65604.4830385528
COL_384884,52014.74367690137
COL_384916,28236.928837342803
COL_385075,43372.45303587692
COL_385133,55681.58406130697
COL_385148,76009.35889210529
COL_385149,83957.11608184298
COL_385150,55339.99237327729
COL_385159,56642.987272806655
COL_385204,91332.44613662096
COL_385211,29160.096003703362
COL_385220,66695.80917937812
COL_385264,53344.197684346276
COL_385312,42440.64062546662
COL_385327,62414.802112157384
COL_385345,50588.115212954675
COL_385371,48290.744528564224
COL_385388,34070.811916124934
COL_385489,24719.09724659566
COL_385511,33182.702177267434
COL_385541,137272.34998848263
COL_385575,60571.79882393884
COL_385576,104780.09204760495
COL_385683,37794.32326524646
COL_385739,38221.17939215112
COL_385814,31676.82728294988
COL_385828,113875.02318477067
COL_385939,30093.75269349619
COL_386160,86273.13907213797
COL_386195,84264.42973554804
COL_386279,48336.69694403059
COL_386331,47601.956878477984
COL_386767,36682.762056119456
COL_386784,85173.71472468284
COL_386857,33282.77419212053
COL_386871,78160.96966532744
COL_386878,69075.08113569838
COL_386926,43479.76024514948
COL_386954,40157.49357312825
COL_387107,54537.42464465154
COL_387125,33985.14659002935
COL_387135,86388.63411250795
COL_387155,47813.93992494242
COL_387163,56440.54568672671
COL_387211,47281.80756857787
COL_387222,48472.03590410272
COL_387276,32590.14467874942
COL_387277,57566.66620875432
COL_387280,51718.90527957485
COL_387304,48751.67944992168
COL_387357,31525.32130317045
COL_387381,50494.30118291294
COL_387425,105513.92540656564
COL_387426,110748.4396176254
COL_387452,167918.98377465506
COL_387541,345240.85409084277
COL_387600,28859.069223008024
COL_387837,40611.71557415808
COL_387921,36213.88114351569
COL_387922,114146.71079379921
COL_387925,51533.86871342237
COL_387934,41661.27017154288
COL_387935,39860.82772885481
COL_387937,52193.58462469759
COL_387947,25139.84183160521
COL_387952,65953.7402840411
COL_388150,60763.82129416874
COL_388157,33519.03752294041
COL_388176,210799.89535965782
COL_388178,60137.70316542943
COL_388246,60105.14554820612
COL_388315,47615.8973224695
COL_388325,34308.25868402787
COL_388360,53443.23226111418
COL_388403,99438.42817733143
COL_388416,61072.47842343463
COL_388433,57758.46990998069
COL_388447,52350.06345291423
COL_388465,35445.099795366434
COL_388500,42768.81247264571
COL_388505,81018.92227603216
COL_388507,32831.01403284218
COL_388578,63363.59345223606
COL_388589,53426.746648682885
COL_388651,43189.52666688437
COL_388675,39686.15957985847
COL_388732,60454.95448371383
COL_388790,32251.84134370295
COL_388863,38960.29661275804
COL_388911,40428.984253618444
COL_388927,51942.344635547975
COL_388962,60244.56733177053
COL_388964,62874.23577947093
COL_389021,121944.99518838838
COL_389080,47790.23321317287
COL_389139,87782.4582069937
COL_389140,86613.90664817212
COL_389175,39770.55888613414
COL_389176,42252.33154884803
COL_389230,50282.93512953617
COL_389264,85125.70689345448
COL_389373,59525.00039326735
COL_389408,129417.65998521728
COL_389425,53560.264542299716
COL_389438,42749.82993740869
COL_389459,50658.57858590665
COL_389488,50139.33138044053
COL_389576,58986.789412203616
COL_389663,49082.360939151964
COL_389787,85619.01075912348
COL_389803,52469.90042687541
COL_389884,65454.084537012066
COL_389891,37583.859590617976
COL_389905,230886.93596573162
COL_390149,50829.11968628583
COL_390150,47220.55857350564
COL_390151,47137.380989916725
COL_390152,69804.71056228263
COL_390176,38157.717034933376
COL_390177,63870.21210190672
COL_390178,38041.395119044886
COL_390179,38111.10387626446
COL_390180,46962.817792378366
COL_390181,46673.9534781195
COL_390237,38921.59839386682
COL_390259,57863.97636690144
COL_390270,50718.96743847679
COL_390312,60895.43827424331
COL_390313,60895.43827424331
COL_390320,95497.56190021311
COL_390321,88786.2507929675
COL_390322,100828.5796728501
COL_390390,39922.52464297645
COL_390394,27827.891310457107
COL_390447,45354.30593673973
COL_390474,40482.13353462454
COL_390485,48631.37050596431
COL_390656,49338.48401335122
COL_390675,69781.89195592413
COL_390720,50104.650030413875
COL_390759,50080.40702889766
COL_390760,53598.650282599876
COL_390761,114486.65638401777
COL_391004,55449.42878621189
COL_391012,46545.699560290035
COL_391064,184526.16380196525
COL_391101,41425.03405523324
COL_391115,64779.68224233035
COL_391171,35346.75393396704
COL_391285,71631.80099560654
COL_391330,41771.573159988395
COL_391418,47490.893776150326
COL_391464,37921.300786904576
COL_391466,31126.580493716745
COL_391556,30964.58098339754
COL_391648,25104.8439194539
COL_391650,38070.116708119225
COL_391754,37842.576412071314
COL_392218,77249.2696730948
COL_392243,57673.63488521595
COL_392279,28100.52740533052
COL_392303,37127.58704576356
COL_392497,48588.77838611631
COL_392554,35317.031266848746
COL_392663,46798.95057466829
COL_392737,34303.67728615734
COL_392878,38972.6491887236
COL_392908,39836.59916822802
COL_393015,77180.19083418546
COL_393045,43191.74703916726
COL_393092,58895.74545467729
COL_393145,40996.836064546726
COL_393278,56261.38977973592
COL_393287,30345.185238448437
COL_393363,36905.78069153883
COL_393454,76816.67928217063
COL_393463,29754.31929008505
COL_393493,60873.88705429298
COL_393543,120559.33728801277
COL_393581,47764.432631120086
COL_393625,43281.07921141218
COL_393647,38975.140911197646
COL_393648,50343.77983318518
COL_393761,38697.59065559594
COL_393770,107798.47500854605
COL_393784,114545.12466771403
COL_393830,93500.37237061643
COL_393834,127384.97538121714
COL_393843,68320.7002772837
COL_393924,30272.863010911937
COL_393930,49813.14791268383
COL_393931,46045.011374626105
COL_393953,40128.658536641386
COL_394142,55305.75303644084
COL_394224,168376.38882811603
COL_394448,81933.86008821883
COL_394726,97465.40185188064
COL_394737,46888.31896413886
COL_394738,32113.68798554528
COL_394764,137911.85716722385
COL_394777,35149.76040565684
COL_394783,37188.4487277322
COL_394811,81318.75268649746
COL_394849,62013.73278497246
COL_394857,73285.78303889428
COL_394922,38414.27645438429
COL_394988,48311.86359071308
COL_395063,53404.98902039416
COL_395135,43305.10263022645
COL_395184,71659.69165432535
COL_395191,33898.405865012086
COL_395196,67326.23909757276
COL_395197,53017.433295233015
COL_395209,47737.419696134544
COL_395214,61041.25611783107
COL_395226,37036.87228260089
COL_395281,222430.9813496721
COL_395296,30111.76618123689
COL_395344,38924.72525486192
COL_395573,61384.72134835969
COL_395574,61456.660889289946
COL_395608,39387.20596412291
COL_395713,30093.75269349619
COL_395714,36934.58477686603
COL_395715,33979.74373009183
COL_395717,50361.0692679089
COL_395718,54861.835992224216
COL_395771,34864.03543906513
COL_395816,226042.16176947765
COL_395841,42460.962990782224
COL_395898,55011.15910900608
COL_395904,61569.55955757914
COL_395929,58871.03766022884
COL_396047,128122.42680961992
COL_396072,55305.75303644084
COL_396104,225576.17825364956
COL_396114,42215.29806736487
COL_396161,28501.509572760573
COL_396162,24597.796763092036
COL_396197,35768.38592939119
COL_396213,42298.929326712816
COL_396366,42519.38266002247
COL_396368,31909.118937144314
COL_396373,32264.299732336647
COL_396385,44433.6463535785
COL_396389,88089.75952146364
COL_396399,48932.10376813898
COL_396434,68242.26012771124
COL_396522,61476.784675632145
COL_396536,48773.81357804178
COL_396544,57142.57340828445
COL_396605,48082.68528173847
COL_396766,42815.13173037208
COL_396828,33187.80105385594
COL_396833,40166.77415844269
COL_396838,26049.945850706565
COL_396937,53896.84682971947
COL_396959,67150.14946809673
COL_396960,53414.79172993227
COL_396961,49646.24124067347
COL_396975,52414.41878172495
COL_397004,50866.03833258501
COL_397068,62391.10504541846
COL_397220,44135.143809084715
COL_397251,51578.99551839864
COL_397387,28708.3231739989
COL_397408,176719.93869835112
COL_397515,378522.62063115253
COL_397613,44037.63204306893
COL_397736,40330.54238353274
COL_397747,55251.81303547102
COL_397860,49092.27806957911
COL_397875,26452.562541177253
COL_397928,50813.29062982789
COL_398072,52040.37473825486
COL_398073,43015.523833389365
COL_398193,52769.203639299114
COL_398230,64171.55307758928
COL_398232,115175.26552978974
COL_398238,59671.335132199696
COL_398375,28968.16658717232
COL_398381,52915.699622005195
COL_398395,46073.671477307995
COL_398412,39136.35349310269
COL_398466,47376.36966565179
COL_398494,30269.764380890272
COL_398545,45920.925586374564
COL_398781,49021.84231982541
COL_398819,55062.58127755262
COL_398836,52714.09909722833
COL_398868,107798.47500854605
COL_398879,55968.49750159208
COL_398902,41530.1386411353
COL_398904,75687.3604800104
COL_399019,33416.262043020346
COL_399049,62270.912014291454
COL_399059,37733.07869251371
COL_399127,73580.23809480977
COL_399459,67627.41634075367
COL_399529,35287.275573677056
COL_399530,38033.18342567079
COL_399886,78479.45929025747
COL_399931,53006.02184390377
COL_400024,73148.98295083687
COL_400104,62296.72441344937
COL_400156,41232.0191689654
COL_400161,45267.77418356435
COL_400207,38685.00995291164
COL_400215,42052.72258346243
COL_400271,51544.763550792544
COL_400272,49985.33268489018
COL_400380,32970.7186809492
COL_400422,23723.388401456417
COL_400487,81603.21376717802
COL_400545,57289.7888022505
COL_400546,56801.48234777083
COL_400549,63206.3330953757
COL_400554,54699.56069042441
COL_400610,48975.79657955781
COL_400630,32255.886928359545
COL_400640,80355.93863733581
COL_400645,58892.54876574766
COL_400652,37599.42180939327
COL_400802,46471.92925784077
COL_400811,94352.88590566641
COL_400840,47545.81161121928
COL_400904,66019.51815423582
COL_400940,193181.91735536384
COL_401007,48890.00564009838
COL_401013,48970.85359087318
COL_401269,66461.52270608388
COL_401392,1035440.3191456876
COL_401419,63747.93284869443
COL_401547,41239.76932581279
COL_401587,52274.81054253653
COL_401661,59807.140496636996
COL_401705,46641.868072420046
COL_401767,45142.35272874559
COL_401797,38050.4316249839
COL_401868,61895.390968983316
COL_402016,46256.675313326086
COL_402348,26378.70781163573
COL_402421,43411.391134283745
COL_402474,50263.74896107099
COL_402475,103708.28845429872
COL_402507,33889.18979180271
COL_402530,58002.87771171171
COL_402555,53362.07605305419
COL_402739,127455.5501207863
COL_402789,37296.926897351215
COL_402795,46498.61665521336
COL_402894,30124.940258456605
COL_402928,48084.178206240416
COL_402934,81881.04881818056
COL_402936,83010.059167485
COL_402957,49626.38280756248
COL_403052,49918.721079923984
COL_403101,80965.06599134601
COL_403137,59659.661141589866
COL_403139,55259.36995357569
COL_403160,42031.66661365626
COL_403161,50546.387665266375
COL_403162,56606.11209763927
COL_403165,48058.945356701035
COL_403242,34468.03587497759
COL_403418,38660.462738918526
COL_403560,69866.39939275463
COL_403564,50424.15207874318
COL_403610,53362.07605305419
COL_403634,53444.80828275287
COL_403737,54587.618562654425
COL_403848,58681.991664746085
COL_403854,50362.775274695974
COL_403937,50907.977234097365
COL_404130,195699.4680540895
COL_404143,48586.61149346812
COL_404183,37759.7590420958
COL_404215,62001.40823047303
COL_404333,83979.36408900692
COL_404345,42160.77372466155
COL_404438,96068.15222067363
COL_404439,58719.11930583587
COL_404491,193181.91735536384
COL_404576,32539.994275938752
COL_404620,27904.779412419208
COL_404651,31358.001508839967
COL_404736,35752.55761220812
COL_404745,40085.94626055414
COL_404784,38581.522890298715
COL_404872,40085.40466419016
COL_405059,46933.7016295713
COL_405127,38656.88116244996
COL_405143,77624.71856211097
COL_405156,41617.20795600981
COL_405235,42718.68785666217
COL_405303,39819.47378918095
COL_405345,40901.30408082851
COL_405398,39027.870006041085
COL_405399,55836.71374525863
COL_405507,39387.90630069896
COL_405529,48453.889813110494
COL_405658,42800.150302491835
COL_405666,46695.13712806551
COL_405711,37842.006071095355
COL_405811,34136.153534578836
COL_405951,40497.23966716281
